Empreendimento;;;;;;;;;;;;;;;;
Nome:;;FUNDAÇÃO JARDIM ZOOLÓGICO DE BRASÍLIA;;;;;;;;CPF/CNPJ:;;;02.537.782/0001-28;;;
Responsável:;;GERSON DE OLIVEIRA NORBERTO;;;;Tipo:;20-25 Instrução Normativa IBAMA nº 7/2015: art. 3º, X (jard;;;;;;;;;
Endereço:;;AVENIDA DAS NAÇÕES VIA L/4 SUL - ASA SUL - 70610-100;;;;;;;;;;;;;;
Município/Uf:;;Brasília/DF;;;;;;;;;;ID IBAMA:;;;268;
Relação de Espécimes;;;;;;;;;;;;;;;;
Nº;Nome Científico;;Nome Popular;Identificação;Tipo Marcação;;;Sexo;Nascimento;;Idade/Fase;;;Estoque;;Matriz
84;Ara macao;;Arara-canga, Arara-piranga;"97720000492
6469 anilha
GIL A 023";Chip;;;M;;;;;;1;;Não
85;Ara rubrogenys;;Arara-de-fronte-verme lha;"97720000134
7789 anilha
ZOO GO 062";Chip;;;F;;;;;;1;;Não
86;Ara rubrogenys;;Arara-de-fronte-verme lha;"97750011612
49 anilha
3024";Chip;;;M;;;;;;1;;Não
87;Ara severa;;Maracanã-guaçu;"97720000489
8794 Anilha
ZOO DF 166";Chip;;;I;;;;;;1;;Não
88;Aratinga aurea;;"Aratinga-estrela, Periquito-estrela,
Periquito-rei";ZO DF 312;Anilha Aberta;;;I;;;;;;1;;Não
89;Aratinga aurea;;"Aratinga-estrela,
Periquito-estrela, Periquito-rei";ZO DF 341;Anilha Aberta;;;I;;;;;;1;;Não
90;Aratinga jandaya;;Periquito-jandaia;"MAS 06/07
211";Anilha Fechada;;;I;;;;;;1;;Não
91;Aratinga jandaya;;Periquito-jandaia;ZAL V 018;Anilha Aberta;;;M;;;;;;1;;Não
92;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF P 331;Anilha Aberta;;;I;;;;;;1;;Não
93;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF P 332;Anilha Aberta;;;I;;;;;;1;;Não
94;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 201;Anilha Aberta;;;I;;;;;;1;;Não
95;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 208;Anilha Aberta;;;M;;;;;;1;;Não
96;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 210;Anilha Aberta;;;I;;;;;;1;;Não
97;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 212;Anilha Aberta;;;I;;;;;;1;;Não
98;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 213;Anilha Aberta;;;I;;;;;;1;;Não
99;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 222;Anilha Aberta;;;M;;;;;;1;;Não
100;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 225;Anilha Aberta;;;I;;;;;;1;;Não
101;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 229;Anilha Aberta;;;I;;;;;;1;;Não
102;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 232;Anilha Aberta;;;I;;;;;;1;;Não
103;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 235;Anilha Aberta;;;I;;;;;;1;;Não
104;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 236;Anilha Aberta;;;I;;;;;;1;;Não
105;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 244;Anilha Aberta;;;I;;;;;;1;;Não
106;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";ZOO DF 246;Anilha Aberta;;;I;;;;;;1;;Não
107;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";"97720000489
9292 anilha
GIL 2007 004";Chip;;;M;;;;;;1;;Não
108;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";"97720000490
5291 anilha
ZOO DF 218";Chip;;;M;;;;;;1;;Não
109;Aratinga leucophthalmus;;"Periquito-do-olho-bra nco,
Periquitão-maracanã";"97720000499
1722 anilha
3029";Chip;;;F;;;;;;1;;Não
110;Aratinga nenday;;;ZAL I 006;Anilha Fechada;;;I;;;;;;1;;Não
111;Aratinga weddellii;;"Periquito-de-cabeça-e scura,
Periquito-de-cabeça-s
uja";ZOO DF 267;Anilha Aberta;;;M;;;;;;1;;Não
112;Ateles chamek;;"Coatá,
Macaco-aranha-da-ca ra-preta";"97720000131
9102";Chip;;;M;29/08/2013;;;;;1;;Não
113;Ateles chamek;;"Coatá,
Macaco-aranha-da-ca ra-preta";"97720000137
9409";Chip;;;M;25/06/2003;;;;;1;;Não
114;Ateles chamek;;"Coatá,
Macaco-aranha-da-ca ra-preta";"97720000494
8306";Chip;;;I;18/03/2016;;;;;1;;Não
115;Ateles marginatus;;"Coatá,
Macaco-aranha-almis carado";"97720000140
3231";Chip;;;F;;;;;;1;;Não
116;Ateles paniscus;;"Coatá,
Macaco-aranha-de-ca ra-vermelha";"97720000489
9157";Chip;;;M;;;;;;1;;Não
117;Ateles paniscus;;"Coatá,
Macaco-aranha-de-ca ra-vermelha";"97720000490
0527";Chip;;;F;;;;;;1;;Não
118;Boa constrictor;;Jiboia;"96300000039
9417";Chip;;;F;;;;;;1;;Não
119;Boa constrictor;;Jiboia;"96300800076
1653";Chip;;;F;;;;;;1;;Não
120;Boa constrictor;;Jiboia;"97720000489
5055";Chip;;;F;;;;;;1;;Não
121;Boa constrictor;;Jiboia;"97720000493
7719";Chip;;;M;;;;;;1;;Não
122;"Bothrops
itapetiningae";;;"97720000489
3366";Chip;;;F;;;;;;1;;Não
123;"Bothrops
itapetiningae";;;"97720000492
6721";Chip;;;M;;;;;;1;;Não
124;"Bothrops
itapetiningae";;;"97720000494
4423";Chip;;;M;;;;;;1;;Não
125;"Bothrops
itapetiningae";;;"97720000494
9602";Chip;;;M;;;;;;1;;Não
126;Bothrops moojeni;;Jararaca do Cerrado;"97720000490
1372";Chip;;;F;10/11/2014;;;;;1;;Não
127;Bothrops moojeni;;Jararaca do Cerrado;"97720000490
3184";Chip;;;M;10/11/2014;;;;;1;;Não
128;Bothrops moojeni;;Jararaca do Cerrado;"97720000490
3737";Chip;;;M;10/11/2014;;;;;1;;Não
129;Bothrops moojeni;;Jararaca do Cerrado;"97720000490
4753";Chip;;;F;10/11/2014;;;;;1;;Não
130;Bothrops moojeni;;Jararaca do Cerrado;"97720000493
3285";Chip;;;M;10/11/2014;;;;;1;;Não
131;Bothrops moojeni;;Jararaca do Cerrado;"97720000493
3457";Chip;;;M;10/11/2014;;;;;1;;Não
132;Bothrops moojeni;;Jararaca do Cerrado;"97720000493
8806";Chip;;;M;10/11/2014;;;;;1;;Não
133;Bothrops moojeni;;Jararaca do Cerrado;"97720000494
0450";Chip;;;M;10/11/2014;;;;;1;;Não
134;Bothrops moojeni;;Jararaca do Cerrado;"97720000494
2562";Chip;;;F;10/11/2014;;;;;1;;Não
135;Bothrops moojeni;;Jararaca do Cerrado;"97720000499
7630";Chip;;;F;;;;;;1;;Não
136;Bothrops moojeni;;Jararaca do Cerrado;"97720000508
5422";Marcação Natural;;;F;10/11/2014;;;;;1;;Não
137;Bothrops neuwiedi;;Jararaca-pintada;"97720000489
3763";Chip;;;F;14/12/2015;;;;;1;;Não
138;Bothrops neuwiedi;;Jararaca-pintada;"97720000490
5473";Chip;;;F;14/12/2015;;;;;1;;Não
139;Bothrops neuwiedi;;Jararaca-pintada;"97720000493
1787";Chip;;;F;14/12/2015;;;;;1;;Não
140;Bothrops neuwiedi;;Jararaca-pintada;"97720000493
5345";Chip;;;M;;;;;;1;;Não
141;Branta sandvicensis;;Ganso-havaiano;"96300600012
9857";Chip;;;F;;;;;;1;;Não
142;Branta sandvicensis;;Ganso-havaiano;"96300600857
8253";Chip;;;M;;;;;;1;;Não
143;Branta sandvicensis;;Ganso-havaiano;"97720000489
2318";Chip;;;M;01/08/2017;;;;;1;;Não
144;Branta sandvicensis;;Ganso-havaiano;"97720000490
2314";Chip;;;F;01/08/2017;;;;;1;;Não
145;Branta sandvicensis;;Ganso-havaiano;"97720000494
3766";Chip;;;M;01/08/2017;;;;;1;;Não
146;Branta sandvicensis;;Ganso-havaiano;"97720000504
0423";Chip;;;F;10/07/2018;;;;;1;;Não
147;Brotogeris chiriri;;"Periquito-de-asa-ama rela,
Periquito-de-encontro
-amarelo";"S ANILHA
/SEM PE E";Anilha Aberta;;;I;;;;;;1;;Não
148;Brotogeris chiriri;;"Periquito-de-asa-ama rela,
Periquito-de-encontro
-amarelo";ZO DF 305;Anilha Aberta;;;I;;;;;;1;;Não
149;Brotogeris chiriri;;"Periquito-de-asa-ama rela,
Periquito-de-encontro
-amarelo";ZO DF 322;Anilha Aberta;;;I;;;;;;1;;Não
150;Brotogeris chiriri;;"Periquito-de-asa-ama rela,
Periquito-de-encontro
-amarelo";ZO DF 339;Anilha Aberta;;;I;;;;;;1;;Não
151;Buteo albicaudatus;;"Gavião-de-cauda-bra nca,
Gavião-de-rabo-branc
o";"97720000489
0999 ZOO DF
U 562";Chip;;;F;;;;;;1;;Não
152;Buteo albicaudatus;;"Gavião-de-cauda-bra nca,
Gavião-de-rabo-branc
o";"97720000492
5173 ZOO DF
U 601";Chip;;;F;;;;;;1;;Não
153;Buteo albicaudatus;;"Gavião-de-cauda-bra nca,
Gavião-de-rabo-branc
o";"97720000492
6716 OTO
2409";Chip;;;M;;;;;;1;;Não
154;Buteo albicaudatus;;"Gavião-de-cauda-bra nca,
Gavião-de-rabo-branc
o";"97720000503
7201 ZPP DF
U 576";Chip;;;F;;;;;;1;;Não
155;Buteo melanoleucus;;;"97720000493
115";Chip;;;F;;;;;;1;;Não
156;Caiman crocodilus;;Jacaré-tinga;"97720000133
7037";Chip;;;F;;;;;;1;;Não
157;Caiman crocodilus;;Jacaré-tinga;"97720000492
1612";Chip;;;M;;;;;;1;;Não
158;Caiman crocodilus;;Jacaré-tinga;"97720000493
1409";Chip;;;F;;;;;;1;;Não
159;Caiman latirostris;;;"97720000139
2764";Chip;;;F;;;;;;1;;Não
160;Caiman yacare;;Jacaré-do-pantanal;"87720000136
0811";Chip;;;M;;;;;;1;;Não
161;Caiman yacare;;Jacaré-do-pantanal;"97720000489
3739";Chip;;;F;;;;;;1;;Não
162;Caiman yacare;;Jacaré-do-pantanal;"97720000499
0097";Chip;;;F;;;;;;1;;Não
163;Caiman yacare;;Jacaré-do-pantanal;"97720000509
3872";Chip;;;M;;;;;;1;;Não
164;Callicebus cupreus;;Zogue-zogue;"97720000127
0335";Chip;;;F;;;;;;1;;Não
165;Callithrix geoffroyi;;Sagüi-da-cara-branca;"97720000489
0981";Chip;;;F;;;;;;1;;Não
166;Callithrix penicillata;;Sagüi-de-tufo-preto;"97720000140
7520";Chip;;;F;;;;;;1;;Não
167;Callithrix penicillata;;Sagüi-de-tufo-preto;"97720000509
4813";Chip;;;F;;;;;;1;;Não
168;Cariama cristata;;Seriema;"97720000490
5975 OVO
0023";Chip;;;F;;;;;;1;;Não
169;Cariama cristata;;Seriema;"97720000492
7636 OVO
0061";Chip;;;F;;;;;;1;;Não
170;Casuarius casuarius;;;"crista ossea
com cicatriz";Marcação Natural;;;M;;;;;;1;;Não
171;Cebus albifrons;;"Capuchinho-de-cara- branca,
Macaco-prego";"97720000140
0503";Chip;;;M;;;;;;1;;Não
172;Ceratotherium simum;;Rinoceronte-branco;"problema crÃƒÂ´nico em ambos os
olhos";Marcação Natural;;;M;;;;;;1;;Não
173;Cerdocyon thous;;Cachorro-do-mato;"97720000129
8145";Chip;;;M;;;;;;1;;Não
174;Cerdocyon thous;;Cachorro-do-mato;"97720000133
7805";Chip;;;F;;;;;;1;;Não
175;Cerdocyon thous;;Cachorro-do-mato;"97720000488
7867";Chip;;;F;;;;;;1;;Não
176;Cerdocyon thous;;Cachorro-do-mato;"97720000490
5333";Chip;;;M;;;;;;1;;Não
177;"Cereopsis
novaehollandiae";;;"96300800052
1177";Chip;;;M;;;;;;1;;Não
178;"Cereopsis
novaehollandiae";;;"97720000490
0436";Chip;;;M;;;;;;1;;Não
179;Cervus elaphus;;;"96300000023
2579";Chip;;;F;;;;;;1;;Não
180;Cervus elaphus;;;"97720000139
7820";Chip;;;F;02/12/2013;;;;;1;;Não
181;Cervus elaphus;;;"97720000492
7465";Chip;;;F;16/11/1998;;;;;1;;Não
182;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000132
3929";Chip;;;F;;;;;;1;;Não
183;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000134
1115";Chip;;;M;;;;;;1;;Não
184;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000135
6736";Chip;;;M;;;;;;1;;Não
185;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000136
7873";Chip;;;F;;;;;;1;;Não
186;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000138
4784";Chip;;;F;;;;;;1;;Não
187;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000138
4784";Chip;;;F;;;;;;1;;Não
188;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000138
5455";Chip;;;M;;;;;;1;;Não
189;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000138
9102";Chip;;;F;;;;;;1;;Não
190;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000141
1375";Chip;;;M;;;;;;1;;Não
191;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000488
9391";Chip;;;M;;;;;;1;;Não
192;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000489
0422";Chip;;;M;;;;;;1;;Não
193;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000489
6789";Chip;;;F;;;;;;1;;Não
194;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000489
8155";Chip;;;M;;;;;;1;;Não
195;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000489
8401";Chip;;;F;;;;;;1;;Não
196;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000489
9900";Chip;;;F;;;;;;1;;Não
197;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000490
5113";Chip;;;M;;;;;;1;;Não
198;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
0057";Chip;;;M;;;;;;1;;Não
199;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
2357";Chip;;;M;;;;;;1;;Não
200;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
5268";Chip;;;M;;;;;;1;;Não
201;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
8110";Chip;;;F;;;;;;1;;Não
202;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
8264";Chip;;;F;;;;;;1;;Não
203;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000492
8865";Chip;;;F;;;;;;1;;Não
204;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000493
5614";Chip;;;M;;;;;;1;;Não
205;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000493
7184";Chip;;;M;;;;;;1;;Não
206;"Chelonoidis
carbonaria";;Jabuti-piranga;"97720000493
7348";Chip;;;M;;;;;;1;;Não
